name,mean_DN_HistogramMode_5,std_DN_HistogramMode_5,mean_DN_HistogramMode_10,std_DN_HistogramMode_10,mean_CO_f1ecac,std_CO_f1ecac,mean_CO_FirstMin_ac,std_CO_FirstMin_ac,mean_CO_HistogramAMI_even_2_5,std_CO_HistogramAMI_even_2_5,mean_CO_trev_1_num,std_CO_trev_1_num,mean_MD_hrv_classic_pnn40,std_MD_hrv_classic_pnn40,mean_SB_BinaryStats_mean_longstretch1,std_SB_BinaryStats_mean_longstretch1,mean_SB_TransitionMatrix_3ac_sumdiagcov,std_SB_TransitionMatrix_3ac_sumdiagcov,mean_PD_PeriodicityWang_th0_01,std_PD_PeriodicityWang_th0_01,mean_CO_Embed2_Dist_tau_d_expfit_meandiff,std_CO_Embed2_Dist_tau_d_expfit_meandiff,mean_IN_AutoMutualInfoStats_40_gaussian_fmmi,std_IN_AutoMutualInfoStats_40_gaussian_fmmi,mean_FC_LocalSimple_mean1_tauresrat,std_FC_LocalSimple_mean1_tauresrat,mean_DN_OutlierInclude_p_001_mdrmd,std_DN_OutlierInclude_p_001_mdrmd,mean_DN_OutlierInclude_n_001_mdrmd,std_DN_OutlierInclude_n_001_mdrmd,mean_SP_Summaries_welch_rect_area_5_1,std_SP_Summaries_welch_rect_area_5_1,mean_SB_BinaryStats_diff_longstretch0,std_SB_BinaryStats_diff_longstretch0,mean_SB_MotifThree_quantile_hh,std_SB_MotifThree_quantile_hh,mean_SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,std_SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,mean_SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,std_SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,mean_SP_Summaries_welch_rect_centroid,std_SP_Summaries_welch_rect_centroid,mean_FC_LocalSimple_mean3_stderr,std_FC_LocalSimple_mean3_stderr,mean_DN_Mean,std_DN_Mean,mean_DN_Spread_Std,std_DN_Spread_Std,label_mean,label_median,label_standard_deviation,label_minimum,label_maximum,label_root_mean_square,time_series_length,number_examples,number_dimensions
Covid3Month,0.2965125104491755,0.2470041334191227,-0.0090456087524228,0.1790568419682284,2.84850068378234,2.925475470952449,4.781094527363184,10.881169127813402,0.1467867604614427,0.1362392941363421,0.6148712532867712,1.7979168259479514,0.2079961637595156,0.1161886406941238,5.870646766169155,3.932665102138005,0.215178425867989,0.0718116397037647,4.701492537313433,3.5688603140900037,0.080943965473354,0.0788857345161818,4.049751243781095,7.901603366343812,0.2837332584510763,0.3633248634874472,0.8594527363184079,0.1129616876151472,-0.1302120350627813,0.0920990191440587,0.4904073993753363,0.2186840748485596,2.7611940298507465,0.7548757382926443,0.7611876758654484,0.3811986007917756,0.6117895371626716,0.2166792482359213,0.6784260515603799,0.1923400450804588,0.8442541824829469,0.6081740532050952,0.859394456950362,0.2253208683687821,44.67010187159441,189.09967094448768,102.18198428189042,455.16497606722254,0.0377860603625049,0.0237333930198724,0.0416197939794528,0.0,0.1818181818181818,0.0562138204413377,84,201,1
DailyOilGasPrices,0.0613512606602964,0.5508622119534228,0.0099777427460388,0.5715196018977875,2.4461587959505136,1.7627028110119227,6.968586387434555,5.38410085165175,0.4086928461019798,0.1963451937017072,0.3295452866023933,0.8416761736169253,0.9326593247878678,0.0819047816098541,9.31675392670157,3.839950089277077,0.06776554480568,0.0535006930912645,3.643979057591623,2.763629315651036,0.1955786615797018,0.1747491849407298,3.5104712041884816,2.540487912893552,0.317049914890229,0.2343366879639894,0.0676701570680628,0.4591149255056113,-0.0111692844677137,0.4502442939364697,0.4727930264905305,0.2479794279685836,4.772251308900524,1.3334067142622494,1.923707599675203,0.1865356657680155,0.0,0.0,0.0,0.0,0.6625511993582314,0.4578945150762757,0.8826825768593464,0.2749773951696387,119467.98161867366,169193.8057071259,51650.6385104921,85451.64399423798,4.473358987783595,3.901266666666666,2.1738877909958867,1.7484999999999995,12.725833333333334,4.973603197021777,30,191,2
DailyTemperatureLatitude,0.3520138329215399,0.6740368249983538,0.3820223558252495,0.699423636381406,44.60866808680125,13.420488593849544,63.1191581632653,60.5885589852041,0.6365242897637743,0.2161813370548959,-0.0174081172242128,0.0464138103074075,0.8586073110562907,0.0573060407187975,123.06872448979593,49.04508776714911,0.0593474418950452,0.0159750349566112,27.364770408163267,26.21180951127661,0.6897688481556336,0.3033635456863131,15.833801020408163,13.970073895075735,0.0215266253753774,0.0109538221666117,-0.0060602460162147,0.2880710809178846,-0.4203690243220576,0.4725721142966801,0.9141349736185296,0.0832746510045446,7.202117346938776,1.393384737624904,1.5815555513584725,0.1621766590056692,0.5710255102040815,0.262290764571331,0.4979467120181405,0.285194221007443,0.0439576282347323,0.0806518617537053,0.3872119845029694,0.1624614265357936,18.136779098406485,6.950262711717502,6.139807223085632,3.669654340713822,24.28464346938776,30.05165,21.31875858830185,-41.3,64.15,32.31460004675242,365,39200,1
DhakaHourlyAirQuality,-0.3032111053912589,0.6125464154723509,-0.3233816533215789,0.6384026926680084,2.8071780390918635,1.0208606519970402,8.400870406189554,3.35710500003667,0.5350833809832456,0.1648010619228755,0.1788002086350174,0.4649631089667015,0.90362459002607,0.0724038450837069,7.835106382978723,2.7965137246030984,0.0802113731762649,0.0448029347624701,1.6914893617021276,2.4176145000343983,0.2651358134716751,0.1822497058117751,3.762088974854932,1.8810039625096733,0.6129159270237607,0.3327060304871715,-0.075969132817537,0.5762780918558875,0.1223807221147646,0.3748542635504498,0.5948816189753343,0.2020207100639673,6.657640232108317,2.340213715497674,1.7717349390278394,0.1337564363111756,0.0,0.0,0.0,0.0,0.408365268468647,0.200103687170828,0.7786681979634494,0.1988719447492305,88.63112105093488,64.88063707356876,28.198787223373166,23.91427244333513,153.61287072856223,147.04166666666669,63.04283724593765,18.70833333333333,374.7916666666667,166.0461182367349,24,2068,1
ElectricMotorTemperature,-0.0074707073399873,0.686475823069328,0.0032715448172325,0.7172281355929911,5.153468704126886,4.272394670937778,14.743091927036302,12.820269841651236,0.525444027408479,0.2721860215812152,-0.0127276259980139,0.5443730177820636,0.8536116186993151,0.1755865743958342,16.63636432151336,10.21534863425624,0.0589087721558014,0.0508923259524411,5.300854855216423,6.36649916299232,0.7994440200690457,0.835818612181026,7.759611109017598,6.690081915434254,0.5583489396189312,0.3636979726931144,0.0098850033286857,0.463576946375308,0.0128841491753652,0.472003240452213,0.7049349243229663,0.3034604973634092,9.038994611297436,5.995545596201173,1.7126332038494012,0.2902677871070797,0.6224374675706777,0.1647214926370309,0.5434250002174033,0.1867520777044503,0.5442848931444761,0.7080952500917019,0.6335245477894287,0.3258291403259407,9.768845927443524,69.74166035011672,4.989449026346267,12.0802725907378,58.84096154290737,60.59318627084579,19.102471269842468,21.13218688964844,113.60662841796876,61.86407005612435,60,22148,6
ElectricityPredictor,-0.0642815641460056,0.5925624684491703,-0.1074352313897489,0.6317978617821747,8.378767609853067,7.234950505469108,17.03179012345679,17.38862021107025,0.4764573198025942,0.2276536161384941,-0.030383298111745,0.255289670513282,0.7354125083167,0.1101556510066142,31.66820987654321,18.418709670638183,0.0406914976938004,0.0371019313566547,19.7391975308642,13.319513925361358,0.4175852707062357,0.3672356114569932,10.812037037037037,9.22825322468316,0.2013970866913227,0.2505613302629856,0.0346156672545561,0.4391024526014532,-0.0033794459141681,0.4395655644370844,0.7981108816459351,0.1786193750057085,6.604938271604938,3.067065241190749,1.7056659525774325,0.1966007844652444,0.4989536284251731,0.2753513018902078,0.6232460102378802,0.2597073100655802,0.25211826460451,0.2404919706541603,0.6157978118351585,0.2299273002632588,51.04352527809518,77.58914489125725,26.39776799760646,41.871737876547925,262.40389894143163,158.77404673654596,467.15749138550206,0.0602810236280117,2625.106765873016,535.80960045268,168,810,4
EthereumSentiment,-0.2227125835957935,0.5470842246490865,-0.2566845222473146,0.5738837351695677,2.0770229452730944,1.4712102342979752,5.875,4.412042222489911,0.3984239738483278,0.2212777028477158,0.0458685685496532,0.9711596909840486,0.9241573033707864,0.0732961832106777,6.925561797752809,3.42148178509423,0.0758046888029814,0.0561347391411975,2.88623595505618,2.296732263541536,0.1774519258322349,0.1320996569291686,3.283707865168539,2.2680892725739668,0.385331444460658,0.2770422371434425,0.1466818820224719,0.4662973043794609,-0.0384480337078651,0.4472881537937525,0.4330489898338883,0.2448661405201856,4.214887640449438,1.1648661681165449,1.9271518342457747,0.172661110230575,0.0,0.0,0.0,0.0,0.754787490596544,0.5175965381378245,0.897971373625149,0.2741996990174609,1854.132116400825,1379.2737085779174,464.9033165740339,766.2243993811152,0.3166665730337079,0.33175,0.2619568341457646,-0.95,0.995,0.4109733585435731,24,356,2
FloodModeling1,0.3338299900267953,0.3343255210030842,-0.0242385952609572,0.2290021918474588,5.381882355051438,4.262918250339841,12.191679049034176,22.937354876728325,0.1519393497973721,0.1166000304723037,-0.178022807771747,1.3039320881316272,0.3601222349939724,0.1742724368750367,16.213967310549776,10.06879668714264,0.0935010516481675,0.070776034860535,23.07578008915305,23.316261415212896,0.2977785901164872,0.3811374537738565,8.187221396731054,7.179756305078525,0.1499980803311625,0.1652817863555293,-0.4868002100347451,0.4029334878815814,0.1900814443240344,0.1093260612707941,0.7593932693189029,0.1954659145665281,6.774145616641902,3.989523824630584,1.1715210402733174,0.4865338062624036,0.4749763609347561,0.2939572421461501,0.7225111441307578,0.2140763213802304,0.3231343065928468,0.2731338168907998,0.6753946571975831,0.2308592868000559,0.3115770083145542,0.1288043088575314,0.8306748786456327,0.3038487438512899,0.4412169390787518,0.436,0.0210264931198481,0.405,0.675,0.4417176708520297,266,673,1
FloodModeling2,0.3729360353255221,0.3866861889422584,-0.0012408008880662,0.2601223799324086,5.123754655244642,4.260183777569528,13.170914542728635,27.938530613952484,0.1467687801427421,0.1201049889632514,-0.3193707005315555,1.924255967544617,0.3535288959293938,0.1822144943912357,15.670164917541229,9.92758157784645,0.0987482617067355,0.0776915630271618,21.146926536731637,21.797541957326512,0.3010283907623882,0.3882355189599278,7.908545727136432,7.216030514475396,0.1634745178091312,0.1852784957712907,-0.4899758767232924,0.4074651996173229,0.1819813777321865,0.1148367982140497,0.740148471183885,0.2131427085349176,6.664167916041979,4.299990169995634,1.1583540122672458,0.507776242021344,0.4946844759438462,0.2973233719498855,0.7191972195720321,0.2151186340420848,0.3626358180417149,0.3251484896593823,0.6891957380604383,0.2367548492857162,0.3086786006366601,0.1249495869684402,0.8924959741302634,0.5835576239482987,0.2321484257871064,0.23,0.0134072585370714,0.23,0.408,0.23253525792213,266,667,1
FloodModeling3,0.3445437335800014,0.3448651757279158,-0.0167283763005267,0.2350772103979067,5.417187785674726,4.195988730702819,11.9673735725938,23.204156244102847,0.1498274760059907,0.1195636516306786,-0.1403302348539184,1.162891698475293,0.3587675828742035,0.1751379309531808,15.928221859706362,9.78203248210502,0.0922270669753882,0.071978066751725,21.40130505709625,22.277109846048493,0.2924997511430687,0.3838704424113703,7.921696574225122,6.543647086059024,0.1435731892480799,0.1549926381486049,-0.4957806424707773,0.3972338614513689,0.1888775773037814,0.1083024589798105,0.7524384483368981,0.1921140249937279,6.755301794453508,4.0071907774480415,1.1714609763824526,0.491756862327771,0.496218300459736,0.2971891887350567,0.7171140441939788,0.2194822407934263,0.3234522360831313,0.2630265969093948,0.6857199957067184,0.2323683260380233,0.3149768855633889,0.1342834233798353,0.8435684205530786,0.2888874528203526,0.4020978792822186,0.3979999999999999,0.0195241151444735,0.368,0.499,0.4025716030663767,266,613,1
GasSensorArrayAcetone,0.6569658084861041,0.4447364664016138,0.7993873791695653,0.5022479040102614,982.55931775822,204.20527361611627,3540.3125,817.0744485656876,1.3919954282748388,0.1027120692034937,-3.750825984957084e-06,5.754497748235359e-05,0.0135092725007012,0.0458274101180749,4153.1551724137935,584.3516574308759,0.0677226326374254,0.0309023367313802,66.84482758620689,185.82440281120964,34.54852280533721,17.878270244791956,38.60775862068966,5.733035707589362,0.06474902071628,0.2279281374169374,-0.1665679597701149,0.2511617325523755,-0.4430528735632184,0.6533132650868846,0.999163581464879,0.001754568904298,3.2672413793103448,0.5269914384682043,1.1143203532694606,0.0323897802968354,0.3512051372273047,0.263443363838281,0.7867258972554538,0.2042418000836435,0.0008116213004869,0.0008223736691399,0.0103304332757863,0.0261102200177587,0.4308407499425288,0.4954418672504663,0.1968189649527428,0.2201225897502701,0.1943965517241379,0.1,0.2948020633235689,0.0,1.0,0.3531264304212713,7500,464,1
GasSensorArrayEthanol,0.6211616518947803,0.4760339244459866,0.7659945599371244,0.5237124950473807,967.182511678528,227.95129427495948,3449.0258620689656,963.5878309484004,1.3841648605212096,0.1180789061192668,-6.2396894782916765e-06,0.0002428733046482,0.0147238022540936,0.0486313333789502,4111.915948275862,747.9071946536,0.0650936180227056,0.0312741173095861,65.23706896551724,227.2099132088531,35.14193903639949,17.253292739568675,38.77586206896552,5.641344005453982,0.0406230317102405,0.1814567070918644,-0.1565307471264368,0.2541282095138321,-0.4560271551724137,0.6433644200846017,0.9988261498869736,0.0042215091077944,3.271551724137931,0.4908307585426062,1.115802347324785,0.0392513365555932,0.2989971850809289,0.2387425763404223,0.7843068261787473,0.2106563075796683,0.0009703089681992,0.001825476307817,0.0127317823032072,0.0389993295481071,0.4178636167931033,0.4283886594440334,0.1881913178659923,0.1833098527360012,0.2101293103448276,0.1,0.3218427285173992,0.0,1.0,0.3843658009832784,7500,464,1
HotwaterPredictor,-0.0434548949846908,0.5937882422931994,-0.0823593193798428,0.6220612757839799,8.479786016601397,7.047904028205366,16.623931623931625,16.777567693343585,0.4885647962735074,0.2235904579100759,-0.04013176911897,0.2557974201676885,0.7722418411041165,0.0808773651950365,31.372507122507123,17.437192517378648,0.0413436213008885,0.0377175137192586,19.182336182336183,13.323375606887131,0.3901849816198204,0.3237952391825123,10.765669515669517,8.951193448523409,0.1898039634714716,0.2439029397473203,0.0396634615384615,0.4397737992602719,-0.0057806776556776,0.4378984142806432,0.7966407527852586,0.1801180270707953,7.134615384615385,3.415187056348273,1.7108167138964443,0.1929844606444332,0.5051594746716698,0.2782089930849509,0.6328260718504621,0.2541135130244795,0.2498247229592609,0.2428801970101154,0.6137572321473697,0.2275885662394866,52.02299493814886,81.13683330178202,26.9686178247014,41.9518303489119,907.1796540180732,228.0884598214286,1427.4870296279043,7.127856666666666,9535.67500892857,1691.35866817782,168,351,4
HouseholdPowerConsumption1-no-missing,0.033465864944798,0.4996176616989577,-0.1816230715598943,0.4728487625617543,47.74950448603094,42.6255943272601,64.04318658280923,95.86025501381266,0.4564074983124437,0.240074251123199,0.0007243638708198,0.5614101613396195,0.3851445583570292,0.283395574473064,185.58998389222432,161.74301089965604,0.0890698326081126,0.0779860456137899,119.3361285814116,135.12313126360868,0.348087707922035,0.2067269572994794,27.672426416752085,14.451296799624735,0.0274905507608395,0.0557251092572033,0.142727298612128,0.4207163584118025,-0.0324253388327557,0.3022364724088067,0.9327388547536676,0.0658987689424017,5.854151413091229,15.49894887204135,1.0346817143614404,0.4544473368723866,0.4015351198320886,0.2369154488715155,0.6322698540537902,0.2770757219256205,0.0534204485302989,0.101336812609634,0.3796622969989494,0.1388998935382804,50.862147933166376,95.02820874447886,4.608514541302197,3.1402464864870687,1561.3749699510831,1542.7419999999995,606.9572350824876,14.218,4773.386,1675.1981620121016,1440,1431,5
HouseholdPowerConsumption2-no-missing,0.033465864944798,0.4996176616989577,-0.1816230715598943,0.4728487625617543,47.74950448603094,42.6255943272601,64.04318658280923,95.86025501381266,0.4564074983124437,0.240074251123199,0.0007243638708198,0.5614101613396195,0.3851445583570292,0.283395574473064,185.58998389222432,161.74301089965604,0.0890698326081126,0.0779860456137899,119.3361285814116,135.12313126360868,0.348087707922035,0.2067269572994794,27.672426416752085,14.451296799624735,0.0274905507608395,0.0557251092572033,0.142727298612128,0.4207163584118025,-0.0324253388327557,0.3022364724088067,0.9327388547536676,0.0658987689424017,5.854151413091229,15.49894887204135,1.0346817143614404,0.4544473368723866,0.4015351198320886,0.2369154488715155,0.6322698540537902,0.2770757219256205,0.0534204485302989,0.101336812609634,0.3796622969989494,0.1388998935382804,50.862147933166376,95.02820874447886,4.608514541302197,3.1402464864870687,177.05789937106917,171.058,50.10748132802219,2.8600000000000003,417.834,184.01157413253588,1440,1431,5
IEEEPPG,-0.0500928669585419,0.5305863080532692,-0.0567947446235297,0.5198988413647162,14.179031944996847,18.814393447486992,33.77357881136951,31.89791269378817,0.7179513734651396,0.152778387089939,0.0032505972271026,0.0810114880896921,0.759773791879735,0.0945544306445478,63.849483204134366,57.31909148867354,0.010899437507665,0.0171599784136692,68.76485788113695,38.43513116495299,1.3242028490183622,0.6026387298397252,16.641279069767442,8.178385132585799,0.5090318004447786,0.2975490374053735,0.0022291666666666,0.3112346429262737,0.0014125645994831,0.3118853454841855,0.9838746363955608,0.0347927473532677,24.073449612403103,8.645686770180912,1.4438396825661528,0.1095659355999766,0.4547749784668389,0.0990179426957708,0.3706543389319552,0.1396277441678733,0.1058855012429669,0.0516452870266466,0.3031498047574791,0.0965425661871865,0.7315546940568474,3.473608683322036,25.077079615024346,43.46877191201396,127.13107107507408,134.6357,29.24285877526717,59.055,176.7418,130.45096405180666,1000,3096,5
IronConcentration,0.290398090899045,0.7784152368193563,-0.0978336926511513,0.8932212106684445,139.44433102027887,26.253566088891414,509.1718494271686,164.89977591824965,0.9808215844872876,0.0520808603006546,0.0928476244014463,0.0321051483147157,0.0668101329846879,0.030087340938911,412.0016366612112,119.69103021604816,0.0658107937578939,0.0353750759297754,33.256955810147296,123.03484169772383,0.1543112882513169,0.0330445312490227,39.75286415711948,3.047276825613837,0.0507290662518449,0.0561721328974738,-0.6258788947004987,0.1404772761184284,0.1989463755012036,0.0509094110412316,0.9862650107907516,0.0024730556046091,123.61702127659576,66.90639310701468,1.1525010338854504,0.0085896166242723,0.3208537915984724,0.090118445072519,0.229405346426623,0.1239067250793074,0.0068489354981216,0.0014527370086023,0.0646031359075051,0.0065268707388815,1.8098413752220373,0.1390634544689278,0.3742626814561747,0.0346872231459778,113.25430114566284,93.4,80.11683395034294,1.26,648.0,138.72722807805002,1716,611,1
LPGasMonitoringHomeActivity,-0.0247513587275352,0.7809644519368159,-0.0283181935276067,0.8680221359166004,16.745907258125015,4.405825590405376,52.378209576682856,15.237897799277524,1.0231334519556237,0.1615505829497312,1.1761962989724222e-05,0.005019342675527,0.4305406598952747,0.1565439503578298,45.25988896599584,13.244987047001953,0.1031468666698599,0.0485319912097413,8.043025676613462,12.674084998134482,3.652215493512096,1.490357182147464,26.44795281054823,8.786358838466624,0.6895553029449596,0.3680988947449207,-0.0117973629424011,0.6252761332154746,0.0387022900763358,0.6235163783202631,0.9629874680083634,0.0199685628971413,37.49514226231784,21.83701242672809,1.2742128237406236,0.0743616721597255,0.6815604243085158,0.2228413842809596,0.633627441261029,0.1604227499506255,0.0632583444408899,0.0269981585207478,0.134051244033225,0.0635666661655619,57.15297573490632,4.594790628609986,0.1094393001853384,0.1324265448295107,9.34830655943789,9.688013399999996,1.3043437151715758,2.779983299999999,11.372553999999994,9.438863705793038,100,2882,1
LiveFuelMoistureContent,-0.1377737235479844,0.7051384883632702,-0.2181675401383234,0.6950087158413961,38.62648636381552,22.22205030167512,96.48082579024016,65.11565345262937,0.8238277437553146,0.3811102425767826,0.0096669038160287,0.6314473197513536,0.31236183157767,0.1681077974147413,105.91896710374972,52.46799271047588,0.0615437848010698,0.0321039724148006,49.45070100796665,41.35177066086864,0.8565436929181015,0.8839664032757236,31.30411778237865,12.883714451419763,0.085343950786156,0.1240823591689332,-0.0635060473133731,0.4999136442768513,0.012585005877144,0.4027833964193768,0.9364457607765676,0.1248296628304254,18.29787784679089,12.641566977566294,1.3281483080843677,0.1005601353800973,0.5271157631061014,0.3176020549133958,0.7712272831838052,0.1795402693987214,0.0865797530038571,0.1974406682057072,0.296634618678999,0.2381996428534149,1842.2441539459885,1278.0345258714342,1174.26602794657,2037.8361795737069,117.23376174295424,111.5,41.43753888038865,7.0,456.0,124.34156393124336,365,5003,7
MadridPM10Quality-no-missing,-0.4213182083031476,0.3965125799831462,-0.4649960399122773,0.3841498093241277,3.722371057268439,2.5945309632506426,8.338293364152943,3.963624506604644,0.2457636621316295,0.1057180887139427,0.0275041029361326,0.2860020070338758,0.8461638725919217,0.1416781884603315,16.86279797736576,7.187054309509957,0.0272110359926163,0.033532310518573,17.05807570066455,7.233951676476952,0.2500028704003271,0.1086950629175734,5.676089573802071,2.7906260002578858,0.2725504630300477,0.1879739207704234,-0.0670427573870867,0.4385439552287384,0.0677754463210759,0.3304520388280342,0.784249415718986,0.0910522493608809,8.547170719961473,2.2435078639816584,1.7429667313806203,0.1791518133904842,0.3152831041915042,0.2271369333182511,0.6747352780534789,0.2370144210025405,0.3319645235058516,0.1354409154474436,0.7711238257320009,0.1189378483597971,23.3742725709334,27.408729330907065,10.727110264472312,12.986742137195751,30.17811286675169,28.47556554703485,12.823007659716408,4.053571428571429,94.2770833231154,32.78944985265153,168,6922,3
MagnesiumConcentration,-0.5815774382948041,0.0862360801010549,-0.7545932180975755,0.0730751374561532,425.7921825535298,37.15506917502484,697.0578734858681,100.75400247607314,1.2090055705464489,0.0844333902813856,2.8547044156647383e-06,1.0277531775900288e-05,0.0224500205878918,0.0120364516766491,861.3602512337371,207.61915961953332,0.1662844989448848,0.0064218428703513,983.7568416330192,45.869996958581794,6.583914666636571,3.318048770087352,40.0,0.0,0.0282994616623172,0.011274493033545,-0.7441885396550024,0.0271136451674669,0.4745310620383125,0.0157619019437197,0.9991188928411152,0.0001267653926323,171.04441453566622,66.34622608032335,1.1203609907364125,0.0110279583907595,0.2986788255005905,0.0921994187051215,0.3099037730839307,0.2948395672405301,0.0015422390962996,0.0001450699064398,0.0260815069803338,0.0068184238137651,0.6735130448395494,0.1198798844989084,0.489792234580832,0.0455094274661666,327.2119950650516,157.0,452.4327692427361,0.001,4740.0,558.3575023218567,3578,2229,1
